IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2019,true,Sex,Male,SEX_MLE,,,,,,,,,,28.5,,,18.2,,40.9,28.5 [18.2-40.9],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.8,,,22.1,,38.3,29.8 [22.1-38.3],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2019,true,Sex,Female,SEX_FMLE,,,,,,,,,,30.9,,,20.1,,42.8,30.9 [20.1-42.8],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2019,true,Sex,Male,SEX_MLE,,,,,,,,,,25.6,,,15.9,,37.5,25.6 [15.9-37.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2019,true,Sex,Both sexes,SEX_BTSX,,,,,,,,,,26.4,,,19.2,,34.6,26.4 [19.2-34.6],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2019,true,Sex,Female,SEX_FMLE,,,,,,,,,,27.2,,,17.1,,38.5,27.2 [17.1-38.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2018,false,Sex,Male,SEX_MLE,,,,,,,,,,28.9,,,19.3,,40.2,28.9 [19.3-40.2],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2018,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.2,,,23,,37.9,30.2 [23.0-37.9],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2018,false,Sex,Female,SEX_FMLE,,,,,,,,,,31.2,,,21.3,,42,31.2 [21.3-42.0],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2018,false,Sex,Male,SEX_MLE,,,,,,,,,,25.9,,,16.8,,36.9,25.9 [16.8-36.9],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2018,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,26.7,,,20,,34.1,26.7 [20.0-34.1],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2018,false,Sex,Female,SEX_FMLE,,,,,,,,,,27.3,,,18.2,,37.6,27.3 [18.2-37.6],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2017,false,Sex,Male,SEX_MLE,,,,,,,,,,29.3,,,20.5,,39.8,29.3 [20.5-39.8],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2017,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.5,,,24,,37.5,30.5 [24.0-37.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2017,false,Sex,Female,SEX_FMLE,,,,,,,,,,31.4,,,22.6,,41.3,31.4 [22.6-41.3],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2017,false,Sex,Male,SEX_MLE,,,,,,,,,,26.3,,,17.7,,36.5,26.3 [17.7-36.5],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2017,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,26.9,,,20.8,,33.7,26.9 [20.8-33.7],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2017,false,Sex,Female,SEX_FMLE,,,,,,,,,,27.5,,,19.2,,36.8,27.5 [19.2-36.8],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2016,false,Sex,Male,SEX_MLE,,,,,,,,,,29.8,,,21.2,,39.6,29.8 [21.2-39.6],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2016,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.8,,,24.7,,37.3,30.8 [24.7-37.3],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2016,false,Sex,Female,SEX_FMLE,,,,,,,,,,31.7,,,23.4,,40.6,31.7 [23.4-40.6],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2016,false,Sex,Male,SEX_MLE,,,,,,,,,,26.7,,,18.6,,36.2,26.7 [18.6-36.2],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2016,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,27.2,,,21.5,,33.4,27.2 [21.5-33.4],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_C,"Prevalence of hypertension among adults aged 30-79 years, crude",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2016,false,Sex,Female,SEX_FMLE,,,,,,,,,,27.7,,,20,,36.2,27.7 [20.0-36.2],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2015,false,Sex,Male,SEX_MLE,,,,,,,,,,30.2,,,22.1,,39.4,30.2 [22.1-39.4],,,EN,2021-08-19T22:00:00.000Z
NCD_HYP_PREVALENCE_A,"Prevalence of hypertension among adults aged 30-79 years, age-standardized",numeric,AFR,Africa,Country,RWA,Rwanda,Year,2015,false,Sex,Both sexes,SEX_BTSX,,,,,,,,,,31.1,,,25.5,,37.1,31.1 [25.5-37.1],,,EN,2021-08-19T22:00:00.000Z
